C+ID,CONJUNTO,STATUS,ASESOR,FECHA,GÉNERO,EDAD,PAÍS,CIUDAD,PROFESIÓN,OCUPACIÓN,ESTADO CIVIL,INGRESOS MENSUALES,CANALES
XA1,X,DISPONIBLE,, ,,,,,,,,,
XA2,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XA3,X,DISPONIBLE,, ,,,,,,,,,
XA4,X,DISPONIBLE,, ,,,,,,,,,
XA5,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XA6,X,VENDIDO,INNVERTO,6/4/2025,HOMBRE,31,COLOMBIA,CALI,FUTBOLISTA,INDEPENDIENTE,CASAD@,$5.000.000,SOY REFERIDO
XA7,X,DISPONIBLE,, ,,,,,,,,,
XA8,X,VENDIDO,GABRIELA RODRIGUEZ,17/11/2024,MUJER,47,COLOMBIA,CALI,ADMINISTRADORA,EMPLEAD@,SOLTER@,$4.000.000,SOY REFERIDO
XA9,X,DISPONIBLE,, ,,,,,,,,,
XA10,X,DISPONIBLE,, ,,,,,,,,,
XA11,X,DISPONIBLE,, ,,,,,,,,,
XA12,X,VENDIDO,ANDREA OROZCO,31/7/2024,HOMBRE,53,COLOMBIA,CALI,EJECUTIVO BANCARIO,EMPLEAD@,CASAD@,$3.500.000,LOS VI EN REDES
XA13,X,DISPONIBLE,, ,,,,,,,,,
XA14,X,DISPONIBLE,TRASLADO VP,23/9/2024,,,,,,,,,
XA15,X,DISPONIBLE,, ,,,,,,,,,
XA16,X,DISPONIBLE,, ,,,,,,,,,
XA17,X,VENDIDO,DACION,1/4/2024,,,,,,,,,
XA18,X,DISPONIBLE,, ,,,,,,,,,
XA19,X,DISPONIBLE,, ,,,,,,,,,
XA20,X,DISPONIBLE,, ,,,,,,,,,
XA21,X,DISPONIBLE,, ,,,,,,,,,
XA22,X,DISPONIBLE,, ,,,,,,,,,
XA23,X,DISPONIBLE,, ,,,,,,,,,
XB1,X,DISPONIBLE,, ,,,,,,,,,
XE9,X,VENDIDO,GABRIELA RODRIGUEZ,4/7/2025,HOMBRE,23,COLOMBIA,JAMUNDÍ,COMERCIANTE,INDEPENDIENTE,SOLTER@,$2.000.000,PASÉ Y ENTRÉ
XB3,X,DISPONIBLE,, ,,,,,,,,,
XB4,X,DISPONIBLE,, ,,,,,,,,,
XB5,X,VENDIDO,LAURA DANIELA GALLO,23/6/2025,HOMBRE,25,COLOMBIA,CALI,INDEPENDIENTE,INDEPENDIENTE,SOLTER@,"$3,500,000",LOS VI EN REDES
XB6,X,VENDIDO,ISABEL ARBOLEDA ,19/11/2024,HOMBRE,27,COLOMBIA,PEREIRA ,,INDEPENDIENTE,UNIÓN LIBRE,$4.000.000,LOS VI EN REDES
XB7,X,DISPONIBLE,, ,,,,,,,,,
XB8,X,VENDIDO,TRASLADO, ,HOMBRE,31,COLOMBIA,JAMUNDÍ,INDEPENDIENTE,INDEPENDIENTE,UNIÓN LIBRE,"$2,500,000",
XB9,X,DISPONIBLE,, ,,,,,,,,,
XB10,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XB11,X,VENDIDO,LAURA DANIELA GALLO,29/6/2025,MUJER,50,COLOMBIA,CALI,ADMINISTRADORA DE EMPRESAS,EMPLEAD@,DIVORCIAD@,"$4,000,000",REFERIDO
XB12,X,VENDIDO,LAURA DANIELA GALLO,29/6/2025,MUJER,55,COLOMBIA,BOGOTA,ENFERMERA,EMPLEAD@,VIUD@,"$3,500,000",REFERIDO
XB13,X,DISPONIBLE,, ,,,,,,,,,
XB14,X,DISPONIBLE,, ,,,,,,,,,
XB15,X,VENDIDO,ISABEL ARBOLEDA,8/11/2024,MUJER,53,ESTADOS UNIDOS,LOGANVILLE,,EMPLEAD@,CASAD@,$8.000.000,SOY REFERIDO
XB16,X,DISPONIBLE,, ,,,,,,,,,
XB17,X,DISPONIBLE,, ,,,,,,,,,
XB18,X,DISPONIBLE,, ,,,,,,,,,
XC1,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XC2,X,VENDIDO,DACION,1/4/2024,,,,,,,,,
XC3,X,VENDIDO,DACION,1/4/2024,,,,,,,,,
XC4,X,VENDIDO,LAURA DANIELA GALLO,4/3/2025,HOMBRE,35,COLOMBIA,JAMUNDÍ,ENFERMERO,EMPLEAD@,SOLTER@,"$3,500,000",LOS VI EN REDES
XC5,X,VENDIDO,LAURA DANIELA GALLO,4/3/2025,MUJER,30,COLOMBIA,JAMUNDÍ,ENFERMERA,EMPLEAD@,SOLTER@,"$3,700,000",LOS VI EN REDES
XC6,X,VENDIDO,BM (CAMILO),1/4/2024,,,,,,,,,
XC7,X,VENDIDO,BM (CAMILO),1/4/2024,,,,,,,,,
XC8,X,DISPONIBLE,, ,,,,,,,,,
XC9,X,DISPONIBLE,, ,,,,,,,,,
XC10,X,VENDIDO,TRANSLADO VP,22/1/2025,MUJER,45,COLOMBIA,JAMUNDÍ,INDEPENDIENTE,INDEPENDIENTE,CASAD@,"$4,000,000",
XC11,X,VENDIDO,LAURA DANIELA GALLO,23/4/2025,MUJER,25,COLOMBIA,JAMUNDÍ,INDEPENDIENTE,INDEPENDIENTE,SOLTER@,"$4,000,000",LOS VI EN REDES
XC12,X,VENDIDO,ISABEL ARBOLEDA,23/10/2024,MUJER,44,COLOMBIA,CALI,,EMPLEAD@,SOLTER@,$3.000.000,LOS VI EN REDES
XC13,X,DISPONIBLE,, ,,,,,,,,,
XC14,X,DISPONIBLE,, ,,,,,,,,,
XC15,X,DISPONIBLE,,,,,,,,,,,
XC16,X,DISPONIBLE,, ,,,,,,,,,
XD1,X,VENDIDO,DACION,1/4/2024,,,,,,,,,
XD2,X,VENDIDO,TRASLADO VP,/9/,HOMBRE,71,COLOMBIA,JAMUNDÍ,PENSIONADO,INDEPENDIENTE,UNIÓN LIBRE,"$2,500,000",CLIENTE VP
XD3,X,VENDIDO,ISABEL ARBOLEDA,11/11/2024,HOMBRE,39,COLOMBIA,CALI,INGENIERO,EMPLEAD@,SOLTER@,$5.000.000,LOS VI EN REDES
XD4,X,DISPONIBLE,, ,,,,,,,,,
XD5,X,DISPONIBLE,, ,,,,,,,,,
XD6,X,DISPONIBLE,, ,,,,,,,,,
XD7,X,DISPONIBLE,, ,,,,,,,,,
XD8,X,DISPONIBLE,, ,,,,,,,,,
XG10,X,VENDIDO,GABRIELA RODRIGUEZ,13/7/2025,HOMBRE,24,COLOMBIA,CALI,DESARROLADOR SOFTWARE,EMPLEAD@,SOLTER@,$3.500.000,LOS VI EN REDES
XD10,X,DISPONIBLE,, ,,,,,,,,,
XD11,X,DISPONIBLE,,,,,,,,,,,
XD12,X,VENDIDO,TRASLADO VP,17/6/2025,MUJER,,ESTADOS UNIDOS,CINCINNATI,CONTADORA,INDEPENDIENTE,UNIÓN LIBRE,"$3,500,000",CLIENTE VP
XD13,X,DISPONIBLE,, ,,,,,,,,,
XD14,X,DISPONIBLE,, ,,,,,,,,,
XD15,X,DISPONIBLE,, ,,,,,,,,,
XD16,X,DISPONIBLE,, ,,,,,,,,,
XD17,X,DISPONIBLE,, ,,,,,,,,,
XD18,X,VENDIDO,VALERIA YEPES,30/7/2024,HOMBRE,32,COLOMBIA,cali,ANALISTA DE DATOS,EMPLEAD@,CASAD@,$3.500.000,LOS VI EN REDES
XE1,X,DISPONIBLE,, ,,,,,,,,,
XE2,X,DISPONIBLE,, ,,,,,,,,,
XE3,X,VENDIDO,BM (CAMILO),1/4/2024,,,,,,,,,
XE4,X,VENDIDO,BM (CAMILO),1/4/2024,,,,,,,,,
XE5,X,VENDIDO,BM (CAMILO),1/4/2024,,,,,,,,,
XE6,X,VENDIDO,BM (CAMILO),1/4/2024,,,,,,,,,
XE7,X,RESERVADO,ISABEL ARBOLEDA,30/10/2024,,,,,,,,,
XE8,X,VENDIDO,ISABEL ARBOLEDA,2/9/2024,HOMBRE,24,COLOMBIA,CALI,INGENIERO INDUSTRIAL,EMPLEAD@,SOLTER@,$4.500.000,SOY REFERIDO
XI12,X,VENDIDO,GABRIELA RODRIGUEZ,9/7/2025,MUJER,36,COLOMBIA,JAMUNDÍ,DOCENTE,EMPLEAD@,CASAD@,$3.500.000,LOS VI EN REDES
XE10,X,VENDIDO,ISABEL ARBOLEDA,15/2/2025,HOMBRE,22,COLOMBIA,JAMUNDÍ,COMERCIANTE,INDEPENDIENTE,UNIÓN LIBRE,$4.000.000,LOS VI EN REDES
XE11,X,VENDIDO,GABRIELA RODRIGUEZ,21/4/2025,HOMBRE,25,COLOMBIA,JAMUNDÍ,MILITAR,EMPLEAD@,UNIÓN LIBRE,$4.000.000,LOS VI EN REDES
XE12,X,VENDIDO,ISABEL ARBOLEDA ,30/7/2024,MUJER,44,COLOMBIA,CALI,ENFERMERA,EMPLEAD@,UNIÓN LIBRE,$2.500.000,LOS VI EN REDES
XE13,X,DISPONIBLE,, ,,,,,,,,,
XE14,X,DISPONIBLE,, ,,,,,,,,,
XE15,X,DISPONIBLE,, ,,,,,,,,,
XE16,X,VENDIDO,ANDREA OROZCO,4/6/2024,HOMBRE,45,COLOMBIA,CALI,PENSIONADO,EMPLEAD@,CASAD@,$3.500.000,LOS VI EN REDES
XE17,X,VENDIDO,ISABEL ARBOLEDA,30/10/2024,HOMBRE,42,ESTADOS UNIDOS,LOS ÁNGELES,,INDEPENDIENTE,SOLTER@,$8.000.000,SOY REFERIDO
XE18,X,DISPONIBLE,, ,,,,,,,,,
XE19,X,DISPONIBLE,, ,,,,,,,,,
XE20,X,VENDIDO,VALERIA YEPES,2/7/2024,MUJER,22,COLOMBIA,CALI,,INDEPENDIENTE,SOLTER@,$3.000.000,LOS VI EN REDES
XE21,X,VENDIDO,DACION,1/4/2024,,,,,,,,,
XI13,X,VENDIDO,GABRIELA RODRIGUEZ,16/7/2025,MUJER,45,COLOMBIA,VILLA RICA,ADMINISTRADORA,EMPLEAD@,SOLTER@,$2.500.000,LOS VI EN REDES
XE23,X,VENDIDO,LAURA DANIELA GALLO,11/4/2025,MUJER,30,INGLATERRA,LONDRES,COSMETOLOGA,EMPLEAD@,UNIÓN LIBRE,"$2,800,000",LOS VI EN REDES
XE24,X,VENDIDO,BM (HITALO),1//2025,,,,,,,,,
XE25,X,VENDIDO,BM (HITALO),1//2025,,,,,,,,,
XE26,X,DISPONIBLE,, ,,,,,,,,,
XI22,X,VENDIDO,LAURA DANIELA GALLO,11/7/2025,MUJER,35,ESPAÑA,,INDEPENDIENTE,INDEPENDIENTE,CASAD@,"$4,000,000",LOS VI EN REDES
XE28,X,DISPONIBLE,, ,,,,,,,,,
XF1,X,DISPONIBLE,, ,,,,,,,,,
XF2,X,VENDIDO,ISABEL ARBOLEDA,29/7/2024,HOMBRE,45,COLOMBIA,JAMUNDÍ,,INDEPENDIENTE,UNIÓN LIBRE,$3.000.000,PASÉ Y ENTRÉ
XF3,X,VENDIDO,JANIER VERA,12/8/2024,HOMBRE,26,COLOMBIA,JAMUNDÍ,OFICIAL DE CONSTRUCCION,EMPLEAD@,CASAD@,$3.000.000,SOY REFERIDO
XF4,X,VENDIDO,ISABEL ARBOLEDA,22/8/2024,HOMBRE,39,COLOMBIA,JAMUNDÍ,ABOGADO,EMPLEAD@,SOLTER@,$4.000.000,LOS VI EN REDES
XF5,X,VENDIDO,VALERIA YEPES,1/8/2024,MUJER,35,COLOMBIA,JAMUNDÍ,ENFERMERA,EMPLEAD@,CASAD@,$3.000.000,LOS VI EN REDES
XF6,X,VENDIDO,JANIER VERA,4/7/2024,HOMBRE,33,COLOMBIA,JAMUNDÍ,AVICULTOR,INDEPENDIENTE,CASAD@,$3.000.000,PASÉ Y ENTRÉ
XF7,X,DISPONIBLE,, ,,,,,,,,,
XF8,X,DISPONIBLE,, ,,,,,,,,,
XF9,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XF10,X,VENDIDO,GABRIELA RODRIGUEZ,21/1/2025,MUJER,43,COLOMBIA,CALI,COMERCIANTE,EMPLEAD@,UNIÓN LIBRE,$3.000.000,LOS VI EN REDES
XF11,X,VENDIDO,ISABEL ARBOLEDA,29/1/2025,MUJER,43,COLOMBIA,CALI,COMERCIANTE,EMPLEAD@,UNIÓN LIBRE,$3.000.000,LOS VI EN REDES
XF12,X,VENDIDO,GABRIELA RODRIGUEZ,29/1/2025,MUJER,43,COLOMBIA,CALI,COMERCIANTE,EMPLEAD@,UNIÓN LIBRE,$3.000.000,LOS VI EN REDES
XJ12,X,VENDIDO,GABRIELA RODRIGUEZ,8/7/2025,HOMBRE,21,COLOMBIA,JAMUNDÍ,COMERCIANTE,INDEPENDIENTE,SOLTER@,$2.500.000,SOY REFERIDO
XF14,X,DISPONIBLE,, ,,,,,,,,,
XF15,X,DISPONIBLE,, ,,,,,,,,,
XF16,X,DISPONIBLE,, ,,,,,,,,,
XF17,X,DISPONIBLE,, ,,,,,,,,,
XF18,X,VENDIDO,ISABEL ARBOLEDA,10/9/2024,HOMBRE,50,COLOMBIA,CALI,SOLDADOR,INDEPENDIENTE,CASAD@,$3.000.000,PASÉ Y ENTRÉ
XF19,X,VENDIDO,ISABEL ARBOLEDA,29/11/2024,HOMBRE,64,COLOMBIA,CALI,QUIMICO,EMPLEAD@,CASAD@,$4.000.000,PASÉ Y ENTRÉ
XF20,X,VENDIDO,ISABEL ARBOLEDA,27/12/2024,MUJER,27,COLOMBIA,JAMUNDÍ,,EMPLEAD@,SOLTER@,$3.000.000,SOY REFERIDO
XF21,X,VENDIDO,GABRIELA RODRIGUEZ,28/12/2024,MUJER,34,COLOMBIA,ROBLES,COMERCIANTE,INDEPENDIENTE,CASAD@,$3.000.000,PASÉ Y ENTRÉ
XF22,X,VENDIDO,ISABEL ARBOLEDA,16/7/2024,HOMBRE,52,COLOMBIA,JAMUNDÍ,GOTA GOTA ,INDEPENDIENTE,UNIÓN LIBRE,$3.000.000,"LOS VI EN REDES, PERO NO ESCRIBÍ"
XF23,X,DISPONIBLE,, ,,,,,,,,,
XF24,X,DISPONIBLE,, ,,,,,,,,,
XF25,X,VENDIDO,DACION,1/4/2024,,,,,,,,,
XF26,X,VENDIDO,LAURA DANIELA GALLO,14/6/2025,HOMBRE,38,COLOMBIA,PEREIRA,INGENIERO CIVIL,EMPLEAD@,SOLTER@,"$3,000,000",LOS VI EN REDES
XF27,X,DISPONIBLE,, ,,,,,,,,,
XF28,X,DISPONIBLE,, ,,,,,,,,,
XF29,X,DISPONIBLE,, ,,,,,,,,,
XF30,X,DISPONIBLE,, ,,,,,,,,,
XF31,X,DISPONIBLE,, ,,,,,,,,,
XF32,X,DISPONIBLE,, ,,,,,,,,,
XG1,X,DISPONIBLE,, ,,,,,,,,,
XG2,X,VENDIDO,ISABEL ARBOLEDA,24/9/2024,HOMBRE,57,COLOMBIA,JAMUNDÍ,,EMPLEAD@,UNIÓN LIBRE,$3.000.000,PASÉ Y ENTRÉ
XG3,X,VENDIDO,ISABEL ARBOLEDA,23/12/2024,MUJER,43,ESPAÑA,,,INDEPENDIENTE,SOLTER@,$5.000.000,SOY REFERIDO
XG4,X,VENDIDO,GABRIELA RODRIGUEZ,26/3/2025,MUJER,55,COLOMBIA,CALI,COMERCIANTE,INDEPENDIENTE,UNIÓN LIBRE,$2.000.000,SOY REFERIDO
XG5,X,VENDIDO,GABRIELA RODRIGUEZ,14/4/2025,MUJER,24,COLOMBIA,CALI,AUX. COCINA,EMPLEAD@,UNIÓN LIBRE,$5.000.000,SOY REFERIDO
XG6,X,VENDIDO,GABRIELA RODRIGUEZ,31/3/2025,MUJER,27,COLOMBIA,CALI,COMERCIANTE,INDEPENDIENTE,UNIÓN LIBRE,$2.000.000,SOY REFERIDO
XJ22,X,VENDIDO,LAURA DANIELA GALLO,1/7/2025,MUJER,42,INGLATERRA,LONDRES,INDEPENDIENTE,INDEPENDIENTE,CASAD@,"$4,000,000",REFERIDO
XG8,X,DISPONIBLE,, ,,,,,,,,,
XG9,X,DISPONIBLE,, ,,,,,,,,,
XE27,X,VENDIDO,GABRIELA RODRIGUEZ,1/8/2025,HOMBRE,25,COLOMBIA,CALI,BIOMEDICO,EMPLEAD@,SOLTER@,$4.000.000,LOS VI EN REDES
XG11,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XG12,X,VENDIDO,ISABEL ARBOLEDA,31/1/2025,MUJER,38,COLOMBIA,CALI,COMERCIANTE,INDEPENDIENTE,SOLTER@,$2.500.000,SOY REFERIDO
XG13,X,DISPONIBLE,, ,,,,,,,,,
XG14,X,DISPONIBLE,, ,,,,,,,,,
XG15,X,DISPONIBLE,, ,,,,,,,,,
XG16,X,DISPONIBLE,, ,,,,,,,,,
XG17,X,DISPONIBLE,, ,,,,,,,,,
XG18,X,VENDIDO,GABRIELA RODRIGUEZ,20/1/2025,HOMBRE,38,COLOMBIA,BOGOTA,SUBOFICIAL DEL EJERCITO,EMPLEAD@,SOLTER@,$3.500.000,SOY REFERIDO
XG19,X,DISPONIBLE,, ,,,,,,,,,
XG20,X,VENDIDO,DACION,1/4/2024,,,,,,,,,
XG21,X,DISPONIBLE,, ,,,,,,,,,
XG22,X,DISPONIBLE,, ,,,,,,,,,
XG23,X,DISPONIBLE,, ,,,,,,,,,
XG24,X,DISPONIBLE,, ,,,,,,,,,
XG25,X,DISPONIBLE,, ,,,,,,,,,
XG26,X,DISPONIBLE,, ,,,,,,,,,
XG27,X,DISPONIBLE,, ,,,,,,,,,
XG28,X,DISPONIBLE,, ,,,,,,,,,
XG29,X,DISPONIBLE,, ,,,,,,,,,
XG30,X,DISPONIBLE,, ,,,,,,,,,
XG31,X,DISPONIBLE,, ,,,,,,,,,
XG32,X,DISPONIBLE,, ,,,,,,,,,
XH1,X,DISPONIBLE,, ,,,,,,,,,
XH2,X,VENDIDO,GABRIELA RODRIGUEZ,31/3/2025,HOMBRE,46,COLOMBIA,BUENAVENTURA,COORDINADOR OPERATIVO,EMPLEAD@,SOLTER@,$2.500.000,LOS VI EN REDES
XH3,X,DISPONIBLE,, ,,,,,,,,,
XH4,X,VENDIDO,ANDREA OROZCO,10/5/2024,MUJER,33,COLOMBIA,JAMUNDÍ,PSICOLOGA,EMPLEAD@,UNIÓN LIBRE,"$4,000,000",SOY REFERIDO
XH5,X,DISPONIBLE,, ,,,,,,,,,
XH6,X,DISPONIBLE,, ,,,,,,,,,
XH7,X,DISPONIBLE,, ,,,,,,,,,
XH8,X,DISPONIBLE,, ,,,,,,,,,
XH9,X,DISPONIBLE,, ,,,,,,,,,
XH10,X,DISPONIBLE,, ,,,,,,,,,
XH11,X,VENDIDO,ISABEL ARBOLEDA,16/2/2025,HOMBRE,43,COLOMBIA,CALI,ADMINISTRADOR,EMPLEAD@,UNIÓN LIBRE,$4.000.000,LOS VI EN REDES
XH12,X,VENDIDO,ISABEL ARBOLEDA,16/2/2025,HOMBRE,43,COLOMBIA,CALI,ADMINISTRADOR,EMPLEAD@,UNIÓN LIBRE,$4.000.000,LOS VI EN REDES
XH13,X,VENDIDO,GABRIELA RODRIGUEZ,22/4/2025,HOMBRE,42,COLOMBIA,CALI,INGENIERO CIVIL,EMPLEAD@,SOLTER@,$4.000.000,LOS VI EN REDES
XH14,X,DISPONIBLE,, ,,,,,,,,,
XH15,X,DISPONIBLE,, ,,,,,,,,,
XH16,X,DISPONIBLE,, ,,,,,,,,,
XH17,X,DISPONIBLE,, ,,,,,,,,,
XH18,X,DISPONIBLE,, ,,,,,,,,,
XH19,X,DISPONIBLE,, ,,,,,,,,,
XH20,X,DISPONIBLE,, ,,,,,,,,,
XH21,X,DISPONIBLE,, ,,,,,,,,,
XH22,X,DISPONIBLE,, ,,,,,,,,,
XH23,X,DISPONIBLE,, ,,,,,,,,,
XH24,X,DISPONIBLE,, ,,,,,,,,,
XH25,X,DISPONIBLE,, ,,,,,,,,,
XH26,X,DISPONIBLE,, ,,,,,,,,,
XH27,X,DISPONIBLE,, ,,,,,,,,,
XH28,X,DISPONIBLE,, ,,,,,,,,,
XH29,X,DISPONIBLE,, ,,,,,,,,,
XH30,X,DISPONIBLE,, ,,,,,,,,,
XH31,X,DISPONIBLE,, ,,,,,,,,,
XH32,X,VENDIDO,ISABEL ARBOLEDA,15/10/2024,HOMBRE,24,COLOMBIA,CALI,INGENIERO INDUSTRIAL,EMPLEAD@,SOLTER@,$4.500.000,SOY REFERIDO
XH33,X,DISPONIBLE,, ,,,,,,,,,
XI1,X,DISPONIBLE,, ,,,,,,,,,
XI2,X,VENDIDO,DACION,1/4/2024,,,,,,,,,
XI3,X,VENDIDO,ANDREA OROZCO,8/7/2024,HOMBRE,31,COLOMBIA,CALI,EJECUTIVO BANCARIO,EMPLEAD@,SOLTER@,$4.000.000,LOS VI EN REDES
XI4,X,VENDIDO,JANIER VERA,24/6/2024,HOMBRE,39,COLOMBIA,CALI,ADMINISTRADOR PUBLICO,EMPLEAD@,CASAD@,$3.500.000,NO LOS CONOCÍA
XI5,X,VENDIDO,ISABEL ARBOLEDA,15/2/2025,MUJER,44,COLOMBIA,JAMUNDÍ,ASESORA DE VENTAS,EMPLEAD@,UNIÓN LIBRE,$3.000.000,LOS VI EN REDES
XI6,X,VENDIDO,GABRIELA RODRIGUEZ,19/2/2025,MUJER,45,COLOMBIA,CALI,ADMINISTRADORA,EMPLEAD@,SOLTER@,$3.000.000,SOY REFERIDO
XI7,X,VENDIDO,GABRIELA RODRIGUEZ,15/2/2025,MUJER,42,COLOMBIA,JAMUNDÍ,GERENTE GENERAL,INDEPENDIENTE,CASAD@,$7.000.000,PASÉ Y ENTRÉ
XI8,X,DISPONIBLE,, ,,,,,,,,,
XI9,X,DISPONIBLE,, ,,,,,,,,,
XI10,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XI11,X,DISPONIBLE,, ,,,,,,,,,
XB2,X,VENDIDO,LAURA DANIELA GALLO,15/7/2025,MUJER,37,COLOMBIA,CALI,CONTADORA,EMPLEAD@,UNIÓN LIBRE,"$3,650,000",LOS VI EN REDES
XE22,X,VENDIDO,LAURA DANIELA GALLO,25/07/2025,MUJER,29,COLOMBIA,SUAREZ,INDEPENDIENTE,INDEPENDIENTE,UNIÓN LIBRE,"$3,600,000",REFERIDO
XI14,X,DISPONIBLE,, ,,,,,,,,,
XI15,X,DISPONIBLE,, ,,,,,,,,,
XI16,X,DISPONIBLE,, ,,,,,,,,,
XI17,X,DISPONIBLE,, ,,,,,,,,,
