C+ID,CONJUNTO,STATUS,ASESOR,FECHA,GÉNERO,EDAD,PAÍS,CIUDAD,PROFESIÓN,OCUPACIÓN,ESTADO CIVIL,INGRESOS MENSUALES,CANALES
XI18,X,VENDIDO,VALERIA YEPES,29/6/2024,MUJER,50,COLOMBIA,JAMUNDÍ,,INDEPENDIENTE,UNIÓN LIBRE,$3.000.000,LOS VI EN REDES
XI19,X,VENDIDO,INNVERTO,8/11/2024,MUJER,40,COLOMBIA,PASTO,DOCENTE,EMPLEAD@,SOLTER@,$3.000.000,LOS VI EN REDES
XI20,X,VENDIDO,LAURA DANIELA GALLO,31/5/2025,HOMBRE,40,INGLATELLA,LONDRES,INDEPENDIENTE,INDEPENDIENTE,CASAD@,"$4,000,000",LOS VI EN REDES
XI21,X,VENDIDO,GABRIELA RODRIGUEZ,20/11/2024,HOMBRE,36,COLOMBIA,CALI,COMERCIANTE,INDEPENDIENTE,CASAD@,$5.000.000,LOS VI EN REDES
XD9,X,VENDIDO,LAURA DANIELA GALLO,14/8/2025,MUJER,35,COLOMBIA,JAMUNDÍ,INDEPENDIENTE,INDEPENDIENTE,UNIÓN LIBRE,"$4,000,000",LOS VI EN REDES
XI23,X,VENDIDO,GABRIELA RODRIGUEZ,21/2/2025,MUJER,42,COLOMBIA,JAMUNDÍ,GERENTE GENERAL,INDEPENDIENTE,CASAD@,$7.000.000,PASÉ Y ENTRÉ
XI24,X,VENDIDO,ISABEL ARBOLEDA,30/12/2024,HOMBRE,35,COLOMBIA,JAMUNDÍ,GUARDA DE SEGURIDAD,EMPLEAD@,UNIÓN LIBRE,$3.000.000,PASÉ Y ENTRÉ
XI25,X,DISPONIBLE,, ,,,,,,,,,
XI26,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XI27,X,VENDIDO,JANIER VERA,26/9/2024,HOMBRE,27,COLOMBIA,JAMUNDÍ,TECNICO ELECTRICISTA,EMPLEAD@,SOLTER@,$3.000.000,LOS VI EN REDES
XI28,X,VENDIDO,LAURA DANIELA GALLO,29/4/2025,HOMBRE,30,COLOMBIA,JAMUNDÍ,CONSTRUCTOR,EMPLEAD@,UNIÓN LIBRE,"$3,000,000",LOS VI EN REDES
XI29,X,DISPONIBLE,, ,,,,,,,,,
XI30,X,VENDIDO,LAURA DANIELA GALLO,5/6/2025,MUJER,40,COLOMBIA,CALI,ENFERMERA,EMPLEAD@,DIVORCIAD@,"$3,800,000",LOS VI EN REDES
XI31,X,DISPONIBLE,, ,,,,,,,,,
XJ1,X,DISPONIBLE,, ,,,,,,,,,
XJ2,X,VENDIDO,GABRIELA RODRIGUEZ,23/2/2025,MUJER,55,COLOMBIA,CALI,JEFE DE VENTAS,EMPLEAD@,UNIÓN LIBRE,$3.000.000,SOY REFERIDO
XJ3,X,VENDIDO,DACION,1/4/2024,,,,,,,,,
XJ4,X,VENDIDO,GABRIELA RODRIGUEZ,12/3/2025,HOMBRE,55,COLOMBIA,CALI,COMERCIANTE,INDEPENDIENTE,UNIÓN LIBRE,$4.000.000,PASÉ Y ENTRÉ
XJ5,X,DISPONIBLE,, ,,,,,,,,,
XJ6,X,DISPONIBLE,, ,,,,,,,,,
XJ7,X,VENDIDO,ISABEL ARBOLEDA,5/9/2024,HOMBRE,34,COLOMBIA,CALI,,INDEPENDIENTE,UNIÓN LIBRE,$3.500.000,LOS VI EN REDES
XJ8,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XJ9,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XJ10,X,VENDIDO,GABRIELA RODRIGUEZ,7/4/2025,HOMBRE,40,COLOMBIA,JAMUNDÍ,COMERCIANTE,INDEPENDIENTE,UNIÓN LIBRE,$3.000.000,LOS VI EN REDES
XJ11,X,VENDIDO,GABRIELA RODRIGUEZ,2/5/2025,MUJER,43,COLOMBIA,JAMUNDÍ,FUNCIONARIA PÚBLICA,EMPLEAD@,UNIÓN LIBRE,$5.000.000,LOS VI EN REDES
XF13,X,VENDIDO,LAURA DANIELA GALLO,5/8/2025,HOMBRE,29,COLOMBIA,CALI,ADMINISTRADOR DE EMPRESAS,EMPLEAD@,CASAD@,"$4,000,000",LOS VI EN REDES
XJ13,X,DISPONIBLE,, ,,,,,,,,,
XJ14,X,DISPONIBLE,, ,,,,,,,,,
XJ15,X,DISPONIBLE,, ,,,,,,,,,
XJ16,X,DISPONIBLE,, ,,,,,,,,,
XJ17,X,DISPONIBLE,, ,,,,,,,,,
XJ18,X,DISPONIBLE,, ,,,,,,,,,
XJ19,X,DISPONIBLE,, ,,,,,,,,,
XJ20,X,VENDIDO,JULIANA GIRONZA,27/12/2024,MUJER,57,COLOMBIA,CALI,ENFERMERA,EMPLEAD@,UNIÓN LIBRE,$3.500.000,LOS VI EN REDES
XG7,X,VENDIDO,LAURA DANIELA GALLO,12/8/2025,HOMBRE,25,ESPAÑA,,INDEPENDIENTE,INDEPENDIENTE,UNIÓN LIBRE,"$4,000,000",REFERIDO
XJ21,X,VENDIDO,LAURA DANIELA GALLO,16/8/2025,MUJER,32,COLOMBIA,SUAREZ,INDEPENDIENTE,INDEPENDIENTE,UNIÓN LIBRE,"$4,000,000",LOS VI EN REDES
XJ23,X,VENDIDO,ISABEL ARBOLEDA,28/1/2025,MUJER,43,COLOMBIA,MEDELLIN,,EMPLEAD@,SOLTER@,$3.000.000,SOY REFERIDO
XJ24,X,DISPONIBLE,, ,,,,,,,,,
XJ25,X,DISPONIBLE,, ,,,,,,,,,
XJ26,X,DISPONIBLE,, ,,,,,,,,,
XJ27,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XJ28,X,VENDIDO,LAURA DANIELA GALLO,11/8/2025,HOMBRE,36,COLOMBIA,CALI,ARQUITECTO,EMPLEAD@,SOLTER@,"$4,500,000",LOS VI EN REDES
XJ29,X,DISPONIBLE,, ,,,,,,,,,
XJ30,X,DISPONIBLE,, ,,,,,,,,,
XJ31,X,DISPONIBLE,, ,,,,,,,,,
XJ32,X,DISPONIBLE,, ,,,,,,,,,
XJ33,X,DISPONIBLE,, ,,,,,,,,,
XJ34,X,DISPONIBLE,, ,,,,,,,,,
XJ35,X,DISPONIBLE,, ,,,,,,,,,
XJ36,X,DISPONIBLE,, ,,,,,,,,,
XJ37,X,DISPONIBLE,, ,,,,,,,,,
XJ38,X,DISPONIBLE,, ,,,,,,,,,
XK1,X,DISPONIBLE,, ,,,,,,,,,
XK2,X,VENDIDO,ISABEL ARBOLEDA,24/2/2025,MUJER,47,COLOMBIA,JAMUNDÍ,,EMPLEAD@,SOLTER@,$2.500.000,SOY REFERIDO
XK3,X,DISPONIBLE,, ,,,,,,,,,
XK4,X,VENDIDO,ISABEL ARBOLEDA ,3/12/2024,HOMBRE,27,COLOMBIA,CALI,INGENIERO CIVIL,EMPLEAD@,SOLTER@,$3.000.000,LOS VI EN REDES
XK5,X,DISPONIBLE,, ,,,,,,,,,
XK6,X,DISPONIBLE,, ,,,,,,,,,
XK7,X,VENDIDO,LAURA DANIELA GALLO,9/8/2025,MUJER,24,COLOMBIA,JAMUNDÍ,INDEPENDIENTE,INDEPENDIENTE,SOLTER@,"$4,000,000",LOS VI EN REDES
XK8,X,DISPONIBLE,, ,,,,,,,,,
XK9,X,DISPONIBLE,, ,,,,,,,,,
XK10,X,VENDIDO,GABRIELA RODRIGUEZ,26/6/2025,HOMBRE,50,COLOMBIA,JAMUNDÍ,DOCENTE,EMPLEAD@,CASAD@,$4.000.000,PASÉ Y ENTRÉ
XK11,X,DISPONIBLE,, ,,,,,,,,,
XK12,X,DISPONIBLE,, ,,,,,,,,,
XK13,X,DISPONIBLE,, ,,,,,,,,,
XK14,X,DISPONIBLE,, ,,,,,,,,,
XK15,X,DISPONIBLE,, ,,,,,,,,,
XK16,X,DISPONIBLE,, ,,,,,,,,,
XK17,X,DISPONIBLE,, ,,,,,,,,,
XK18,X,RESERVADO,JMFD, ,,,,,,,,,
XK19,X,DISPONIBLE,, ,,,,,,,,,
XK20,X,DISPONIBLE,, ,,,,,,,,,
XK21,X,DISPONIBLE,, ,,,,,,,,,
XK22,X,DISPONIBLE,, ,,,,,,,,,
XK23,X,VENDIDO,JANIER VERA,16/9/2024,HOMBRE,40,COLOMBIA,JAMUNDÍ,ESCOLTA DE SEGURIDAD,EMPLEAD@,UNIÓN LIBRE,$3.000.000,PASÉ Y ENTRÉ
XK24,X,DISPONIBLE,, ,,,,,,,,,
XK25,X,DISPONIBLE,, ,,,,,,,,,
XK26,X,DISPONIBLE,, ,,,,,,,,,
XK27,X,DISPONIBLE,, ,,,,,,,,,
XK28,X,DISPONIBLE,, ,,,,,,,,,
XK29,X,DISPONIBLE,, ,,,,,,,,,
XK30,X,DISPONIBLE,, ,,,,,,,,,
XK31,X,VENDIDO,VALERIA YEPES,7/5/2024,HOMBRE,44,COLOMBIA,JAMUNDÍ,ELECTRICISTA,EMPLEAD@,CASAD@,$3.000.000,LOS VI EN REDES
XK32,X,DISPONIBLE,, ,,,,,,,,,
XK33,X,DISPONIBLE,, ,,,,,,,,,
XK34,X,DISPONIBLE,, ,,,,,,,,,
XK35,X,DISPONIBLE,, ,,,,,,,,,
XK36,X,DISPONIBLE,, ,,,,,,,,,
XK37,X,DISPONIBLE,, ,,,,,,,,,
XK38,X,DISPONIBLE,, ,,,,,,,,,
XK39,X,DISPONIBLE,, ,,,,,,,,,
XK40,X,DISPONIBLE,, ,,,,,,,,,
XK41,X,DISPONIBLE,, ,,,,,,,,,
XK42,X,DISPONIBLE,, ,,,,,,,,,
XK43,X,DISPONIBLE,, ,,,,,,,,,
XL1,X,VENDIDO,VALERIA YEPES,2/6/2024,HOMBRE,43,COLOMBIA,CALI,ACTIVIDADES DE RECUPERACION FISICA ,EMPLEAD@,CASAD@,$3.500.000,LOS VI EN REDES
XL2,X,VENDIDO,ANDREA OROZCO,24/7/2024,MUJER,44,COLOMBIA,CALI,ENFERMERA,EMPLEAD@,SOLTER@,$3.500.000,SOY REFERIDO
XL3,X,DISPONIBLE,, ,,,,,,,,,
XL4,X,VENDIDO,ISABEL ARBOLEDA,28/8/2024,MUJER,32,COLOMBIA,CALI,DISEÑADORA GRAFICA,EMPLEAD@,UNIÓN LIBRE,$3.000.000,LOS VI EN REDES
XL5,X,DISPONIBLE,, ,,,,,,,,,
XL6,X,DISPONIBLE,, ,,,,,,,,,
XL7,X,DISPONIBLE,, ,,,,,,,,,
XL8,X,DISPONIBLE,, ,,,,,,,,,
XL9,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XL10,X,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XL11,X,VENDIDO,INNVERTO,15/10/2024,HOMBRE,36,COLOMBIA,CALI,,EMPLEAD@,UNIÓN LIBRE,$5.000.000,LOS VI EN REDES
XL12,X,VENDIDO,GABRIELA RODRIGUEZ,15/1/2025,MUJER,55,COLOMBIA,CALI,DISEÑADORA GRAFICA,INDEPENDIENTE,SOLTER@,$7.000.000,LOS VI EN REDES
XL13,X,DISPONIBLE,, ,,,,,,,,,
XL14,X,DISPONIBLE,, ,,,,,,,,,
XL15,X,DISPONIBLE,, ,,,,,,,,,
XL16,X,DISPONIBLE,, ,,,,,,,,,
XL17,X,DISPONIBLE,, ,,,,,,,,,
XL18,X,DISPONIBLE,, ,,,,,,,,,
XL19,X,DISPONIBLE,, ,,,,,,,,,
XL20,X,VENDIDO,ISABEL ARBOLEDA,25/9/2024,MUJER,35,COLOMBIA,CALI,ASESOR COMERCIAL ,EMPLEAD@,SOLTER@,$3.500.000,SOY REFERIDO
XL21,X,VENDIDO,LAURA DANIELA GALLO,1/2/2025,MUJER,38,COLOMBIA,SANTANDER,ABOGADA,EMPLEAD@,CASAD@,"$4,000,000",REFERIDO
XL22,X,DISPONIBLE,, ,,,,,,,,,
XLA1,XL,DISPONIBLE,, ,,,,,,,,,
XLA2,XL,DISPONIBLE,, ,,,,,,,,,
XLA3,XL,DISPONIBLE,, ,,,,,,,,,
XLA4,XL,DISPONIBLE,, ,,,,,,,,,
XLA5,XL,DISPONIBLE,, ,,,,,,,,,
XLA6,XL,DISPONIBLE,, ,,,,,,,,,
XLA7,XL,DISPONIBLE,, ,,,,,,,,,
XLA8,XL,DISPONIBLE,, ,,,,,,,,,
XLA9,XL,DISPONIBLE,, ,,,,,,,,,
XLB1,XL,VENDIDO,LAURA DANIELA GALLO,10/2/2025,HOMBRE,36,COLOMBIA,TIMBA,ABOGADO,EMPLEAD@,CASAD@,"$4,000,000",LOS VI EN REDES
XLB2,XL,VENDIDO,GABRIELA RODRIGUEZ,4/11/2024,MUJER,39,COLOMBIA,BUENAVENTURA,COMERCIANTE,EMPLEAD@,UNIÓN LIBRE,$4.500.000,SOY REFERIDO
XLB3,XL,VENDIDO,INNVERTO,22/11/2024,MUJER,58,COLOMBIA,JAMUNDÍ,,EMPLEAD@,SOLTER@,$5.000.000,SOY REFERIDO
XLB4,XL,VENDIDO,GABRIELA RODRIGUEZ,9/11/2024,MUJER,30,COLOMBIA,JAMUNDÍ,TECNOLOGA ADMINISTRATIVA,EMPLEAD@,UNIÓN LIBRE,$2.500.000,PASÉ Y ENTRÉ
XLB5,XL,VENDIDO,JANIER VERA,9/7/2024,HOMBRE,37,COLOMBIA,CALI,ODONTOLOGO,EMPLEAD@,CASAD@,$5.000.000,LOS VI EN REDES
XLB6,XL,DISPONIBLE,, ,,,,,,,,,
XLB7,XL,VENDIDO,ISABEL ARBOLEDA,28/4/2025,HOMBRE,50,COLOMBIA,JAMUNDÍ,COMERCIANTE,INDEPENDIENTE,CASAD@,$4.000.000,LOS VI EN REDES
XLB8,XL,DISPONIBLE,,,,,,,,,,,
XLB9,XL,DISPONIBLE,, ,,,,,,,,,
XLB10,XL,RESERVADO,BM (JHON),3/3/2025,,,,,,,,,
XLB11,XL,RESERVADO,BM (JHON),3/3/2025,,,,,,,,,
XLB12,XL,VENDIDO,INNVERTO,30/11/2024,MUJER,58,COLOMBIA,JAMUNDÍ,,EMPLEAD@,SOLTER@,$5.000.000,SOY REFERIDO
XLB13,XL,DISPONIBLE,, ,,,,,,,,,
XLB14,XL,DISPONIBLE,, ,,,,,,,,,
XLB15,XL,VENDIDO,VALERIA YEPES,22/7/2024,HOMBRE,45,COLOMBIA,JAMUNDÍ,,INDEPENDIENTE,CASAD@,$10.000.000,LOS VI EN REDES
XLB16,XL,DISPONIBLE,,,,,,,,,,,
XLB17,XL,DISPONIBLE,, ,,,,,,,,,
XLB18,XL,DISPONIBLE,,,,,,,,,,,
XLB19,XL,VENDIDO,ISABEL ARBOLEDA,11/9/2024,HOMBRE,42,COLOMBIA,PASTO ,INGENIERO INDUSTRIAL,INDEPENDIENTE,CASAD@,$5.000.000,LOS VI EN REDES
XLB20,XL,DISPONIBLE,, ,,,,,,,,,
XLC1,XL,DISPONIBLE,, ,,,,,,,,,
XLC2,XL,DISPONIBLE,, ,,,,,,,,,
XLC3,XL,VENDIDO,JANIER VERA,27/5/2024,MUJER,39,COLOMBIA,JAMUNDÍ,,INDEPENDIENTE,UNIÓN LIBRE,$3.000.000,PASÉ Y ENTRÉ
XLC4,XL,DISPONIBLE,, ,,,,,,,,,
XLC5,XL,DISPONIBLE,, ,,,,,,,,,
XLC6,XL,DISPONIBLE,, ,,,,,,,,,
XLC7,XL,DISPONIBLE,, ,,,,,,,,,
XLC8,XL,DISPONIBLE,, ,,,,,,,,,
XLC9,XL,DISPONIBLE,, ,,,,,,,,,
XLC10,XL,DISPONIBLE,, ,,,,,,,,,
XLC11,XL,DISPONIBLE,, ,,,,,,,,,
XLC12,XL,DISPONIBLE,, ,,,,,,,,,
XLC13,XL,DISPONIBLE,, ,,,,,,,,,
XLC14,XL,DISPONIBLE,, ,,,,,,,,,
XLC15,XL,DISPONIBLE,, ,,,,,,,,,
XLD1,XL,DISPONIBLE,, ,,,,,,,,,
XLD2,XL,VENDIDO,JANIER VERA,19/5/2024,MUJER,24,COLOMBIA,JAMUNDÍ,AUX DE TENIS EN CLUB,EMPLEAD@,SOLTER@,$3.000.000,LOS VI EN REDES
XLD3,XL,VENDIDO,ISABEL ARBOLEDA,18/2/2025,HOMBRE,30,COLOMBIA,CALI,,EMPLEAD@,SOLTER@,$4.000.000,SOY REFERIDO
XLD4,XL,VENDIDO,GABRIELA RODRIGUEZ,26/2/2025,MUJER,29,COLOMBIA,JAMUNDÍ,PSICÓLOGA,EMPLEAD@,UNIÓN LIBRE,$4.500.000,PASÉ Y ENTRÉ
XLD5,XL,DISPONIBLE,, ,,,,,,,,,
XLD6,XL,DISPONIBLE,, ,,,,,,,,,
XLD7,XL,DISPONIBLE,, ,,,,,,,,,
XLD8,XL,DISPONIBLE,, ,,,,,,,,,
XLD9,XL,VENDIDO,ISABEL ARBOLEDA,23/11/2024,HOMBRE,43,COLOMBIA,CALI,,INDEPENDIENTE,CASAD@,$7.000.000,SOY REFERIDO
XLD10,XL,VENDIDO,JANIER VERA,16/8/2024,MUJER,29,COLOMBIA,CALI,,INDEPENDIENTE,SOLTER@,$5.000.000,LOS VI EN REDES
XLD11,XL,VENDIDO,JANIER VERA,14/8/2024,MUJER,29,COLOMBIA,CALI,,INDEPENDIENTE,SOLTER@,$5.000.000,LOS VI EN REDES
XLD12,XL,DISPONIBLE,, ,,,,,,,,,
XLD13,XL,VENDIDO,VALERIA YEPES,5/9/2024,HOMBRE,54,COLOMBIA,CALI,MECANICO,EMPLEAD@,UNIÓN LIBRE,$4.000.000,LOS VI EN REDES
XLD14,XL,DISPONIBLE,, ,,,,,,,,,
XLD15,XL,DISPONIBLE,, ,,,,,,,,,
XLD16,XL,DISPONIBLE,, ,,,,,,,,,
XLD17,XL,VENDIDO,JANIER VERA,17/6/2024,HOMBRE,63,COLOMBIA,JAMUNDÍ,INGENIERO QUIMICO,EMPLEAD@,UNIÓN LIBRE,$4.000.000,PASÉ Y ENTRÉ
XLD18,XL,DISPONIBLE,, ,,,,,,,,,
XLD19,XL,VENDIDO,GABRIELA RODRIGUEZ,13/11/2024,HOMBRE,54,COLOMBIA,CALI,DOCENTE,EMPLEAD@,UNIÓN LIBRE,$4.000.000,LOS VI EN REDES
XLD20,XL,DISPONIBLE,, ,,,,,,,,,
XLD21,XL,DISPONIBLE,,,,,,,,,,,
XLE1,XL,VENDIDO,TRASLADO VP, ,HOMBRE,23,COLOMBIA,CALI,ING SOFWARE,INDEPENDIENTE,SOLTER@,"$5,000,000",CLIENTE DE VP
XLE2,XL,VENDIDO,ISABEL ARBOLEDA,8/8/2024,HOMBRE,54,COLOMBIA,CALI,OPERACION LOGISTICA,INDEPENDIENTE,CASAD@,$5.000.000,LOS VI EN REDES
XLE3,XL,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XLE4,XL,VENDIDO,ANDREA OROZCO,31/5/2024,HOMBRE,50,ESPAÑA,,AGENTE HOTELERO,EMPLEAD@,CASAD@,$7.000.000,PASÉ Y ENTRÉ
XLE5,XL,VENDIDO,GABRIELA RODRIGUEZ,23/1/2025,HOMBRE,52,COLOMBIA,CALI,COMERCIANTE,INDEPENDIENTE,SOLTER@,$4.500.000,LOS VI EN REDES
XLE6,XL,VENDIDO,BM (DABEIDA), ,,,,,,,,,
XLE7,XL,VENDIDO,GABRIELA RODRIGUEZ,1/4/2025,HOMBRE,27,COLOMBIA,JAMUNDÍ,DOCENTE,EMPLEAD@,SOLTER@,$3.000.000,LOS VI EN REDES
XLE8,XL,DISPONIBLE,, ,,,,,,,,,
XLE9,XL,RESERVADO,BM (ENDO),1/8/2024,,,,,,,,,
XLE10,XL,VENDIDO,DACION,1/4/2024,,,,,,,,,
XLE11,XL,VENDIDO,DACION,1/4/2024,,,,,,,,,
XLE12,XL,VENDIDO,JANIER VERA,31/5/2024,MUJER,32,COLOMBIA,CALI,,INDEPENDIENTE,SOLTER@,$4.000.000,PASÉ Y ENTRÉ
XLE13,XL,VENDIDO,LAURA DANIELA GALLO,8/7/2025,HOMBRE,25,COLOMBIA,CALI,INDEPENDIENTE,INDEPENDIENTE,SOLTER@,"$4,000,000",REFERIDO
XLE14,XL,DISPONIBLE,,,,,,,,,,,
XLE15,XL,VENDIDO,LAURA DANIELA GALLO,30/4/2025,MUJER,39,COLOMBIA,JAMUNDÍ,CONTADORA,EMPLEAD@,SOLTER@,"$6,000,000",LOS VI EN REDES
XLE16,XL,DISPONIBLE,, ,,,,,,,,,
XLF1,XL,DISPONIBLE,, ,,,,,,,,,
XLF2,XL,VENDIDO,BM (CAMILO),1/4/2024,,,,,,,,,
XLF3,XL,VENDIDO,BM (CARLOS),1/4/2024,,,,,,,,,
XLF4,XL,VENDIDO,JANIER VERA,16/8/2024,MUJER,27,COLOMBIA,CALI,,EMPLEAD@,SOLTER@,$5.000.000,SOY REFERIDO
XLF5,XL,VENDIDO,JANIER VERA,16/8/2024,MUJER,27,COLOMBIA,CALI,,EMPLEAD@,SOLTER@,$5.000.000,SOY REFERIDO
XLF6,XL,VENDIDO,INNVERTO,12/10/2024,MUJER,30,COLOMBIA,CALI,CONDUCTORA,EMPLEAD@,SOLTER@,$3.000.000,LOS VI EN REDES
XLF7,XL,VENDIDO,ISABEL ARBOLEDA,25/9/2024,MUJER,50,COLOMBIA,CALI,ARMADA-MARINA ,EMPLEAD@,SOLTER@,$5.000.000,SOY REFERIDO
XLF8,XL,VENDIDO,JANIER VERA,12/7/2024,HOMBRE,23,COLOMBIA,CALI,ANALISTA DE CALIDAD,EMPLEAD@,UNIÓN LIBRE,$3.500.000,LOS VI EN REDES
XLF9,XL,DISPONIBLE,, ,,,,,,,,,
XLF10,XL,VENDIDO,JANIER VERA,10/6/2024,HOMBRE,40,COLOMBIA,CALI,CONTRATISTA,INDEPENDIENTE,UNIÓN LIBRE,$4.000.000,LOS VI EN REDES
XLF11,XL,VENDIDO,JANIER VERA,18/7/2024,MUJER,43,COLOMBIA,CALI,,EMPLEAD@,UNIÓN LIBRE,$3.000.000,LOS VI EN REDES
XLF12,XL,VENDIDO,JANIER VERA,18/7/2024,MUJER,32,COLOMBIA,JAMUNDÍ,ABOGADA,INDEPENDIENTE,UNIÓN LIBRE,$4.000.000,SOY REFERIDO
XLF13,XL,VENDIDO,VALERIA YEPES,29/8/2024,MUJER,31,COLOMBIA,CALI,,EMPLEAD@,CASAD@,$5.000.000,SOY REFERIDO
XLF14,XL,VENDIDO,JULIANA GIRONZA,20/12/2024,HOMBRE,38,COLOMBIA,CALI,COMERCIANTE,INDEPENDIENTE,UNIÓN LIBRE,$5.000.000,LOS VI EN REDES
XLF15,XL,VENDIDO,GABRIELA RODRIGUEZ,19/11/2024,MUJER,34,COLOMBIA,CALI,SUPERVISORA,EMPLEAD@,UNIÓN LIBRE,$7.000.000,SOY REFERIDO
